Station;Lignes de métro;RER / Tram;Situation;Arrondissement / Localisation;Dans le top 20 fréquenté
Abbesses;12;;Souterraine;Paris 18e;Non
Aéroport d'Orly;14;Tram T7;Souterraine;Hors intra-muros (Paray-Vieille-Poste);Non
Aimé Césaire;12;;Souterraine;Hors intra-muros (Aubervilliers);Non
Alésia;4;;Souterraine;Paris 14e;Non
Alexandre Dumas;2;;Souterraine;Paris 11e, Paris 20e;Non
Alma - Marceau;9;;Souterraine;Paris 8e, Paris 16e;Non
Anatole France;3;;Souterraine;Hors intra-muros (Levallois-Perret);Non
Anvers;2;;Souterraine;Paris 9e, Paris 18e;Non
Argentine;1;;Souterraine;Paris 16e, Paris 17e;Non
Arts et Métiers;3, 11;;Souterraine;Paris 3e;Non
Assemblée nationale;12;;Souterraine;Paris 7e;Non
Aubervilliers - Pantin - Quatre Chemins;7;;Souterraine;Hors intra-muros (Aubervilliers, Pantin);Non
Avenue Émile-Zola;10;;Souterraine;Paris 15e;Non
Avron;2;;Souterraine;Paris 11e, Paris 20e;Non
Bagneux - Lucie Aubrac;4;;Souterraine;Hors intra-muros (Bagneux);Non
Balard;8;Tram T2, Tram T3a;Souterraine;Paris 15e;Non
Barbara;4;;Souterraine;Hors intra-muros (Montrouge, Bagneux);Non
Barbès - Rochechouart;2, 4;;2 : Aérienne, 4 : Souterraine;Paris 9e, Paris 10e, Paris 18e;Non
Basilique de Saint-Denis;13;Tram T1, Tram T5;Souterraine;Hors intra-muros (Saint-Denis);Non
Bastille;1, 5, 8;;1 : Fleur de sol, 5 8 : Souterraine;Paris 4e, Paris 11e, Paris 12e;Oui
Bel-Air;6;;Fleur de sol;Paris 12e;Non
Belleville;2, 11;;Souterraine;Paris 10e, Paris 11e, Paris 19e, Paris 20e;Oui
Bérault;1;;Souterraine;Hors intra-muros (Saint-Mandé, Vincennes);Non
Bercy;6, 14;;Souterraine;Paris 12e;Non
Bibliothèque François-Mitterrand;14;RER C, Tram T3a;Souterraine;Paris 13e;Oui
Billancourt;9;;Souterraine;Hors intra-muros (Boulogne-Billancourt);Non
Bir-Hakeim;6;RER C;Aérienne;Paris 15e;Non
Blanche;2;;Souterraine;Paris 9e, Paris 18e;Non
